34.208873,131.505533,スポーツ施設,山口市スポーツの森
34.178559,131.487461,スポーツ施設,山口市柔剣道場
34.109294,131.403748,スポーツ施設,山口市小郡屋内プール
34.130154,131.523715,スポーツ施設,山口市野外活動広場
34.159746,131.524026,スポーツ施設,やまぐちリフレッシュパーク
34.298605,131.571394,スポーツ施設,山口市篠目体育館
34.236988,131.654752,スポーツ施設,やまぐちサッカー交流広場
34.102166,131.40145,スポーツ施設,小郡文化体育館
34.361703,131.66981,スポーツ施設,阿東ふれあい広場
34.013017,131.359876,スポーツ施設,山口市阿知須体育センター
34.106494,131.397053,スポーツ施設,山口市小郡体育館
34.084734,131.412139,スポーツ施設,山口南総合センター
34.071086,131.385302,スポーツ施設,山口市南部運動広場
34.114284,131.387164,スポーツ施設,山口市小郡運動公園
34.178048,131.596389,スポーツ施設,山口市徳地山村広場
34.272018,131.670576,スポーツ施設,山口市長者ヶ原運動公園
34.418431,131.748163,スポーツ施設,山口市亀山体育館
34.338672,131.626485,スポーツ施設,山口市阿東運動広場
34.389171,131.710886,スポーツ施設,山口市阿東山村広場
34.189291,131.661266,スポーツ施設,山口市徳地体育館
34.029696,131.465116,スポーツ施設,山口市大海総合センター
34.21716974,131.610446,スポーツ施設,やまぐちサッカー交流広場引谷体育館
34.46648519,131.673718,スポーツ施設,山口市嘉年体育館
34.02104743,131.3798489,公園,きらら浜自然観察公園
34.157536,131.437424,公園,維新百年記念公園
34.18096559,131.4731341,公園,亀山公園
34.01339,131.367538,公園,山口きらら博記念公園
34.185783,131.478409,公園,八坂公園
34.18512739,131.4802572,公園,大殿公園
34.19551423,131.4998283,公園,桜畠公園
34.20267439,131.509674,公園,河原公園
34.19712876,131.5058328,公園,上恋路公園
34.19012306,131.4992282,公園,折本公園
34.17642357,131.4812011,公園,東山公園
34.17472797,131.4798035,公園,今市公園
34.17054061,131.4895974,公園,御堀第２公園
34.1632538,131.4947494,公園,氷上公園
34.1668108,131.4881227,公園,御堀公園
34.162579,131.480667,公園,中川公園
34.15574739,131.4663251,公園,古曽公園
34.1663414,131.4692174,公園,椹野公園
34.14190008,131.4575052,公園,大芝公園
34.14945824,131.4605769,公園,馬木領公園
34.09106516,131.4253722,公園,陶中央公園
34.16113124,131.4641343,公園,富田原公園
34.16274282,131.4618126,公園,秋葉公園
34.15105565,131.4517131,公園,矢原公園
34.16132861,131.4541382,公園,周布公園
34.08300717,131.3855979,公園,赤坂公園
34.1480688,131.436472,公園,坂東公園
34.18605055,131.4489245,公園,朝倉公園
34.16441387,131.4600034,公園,下市公園
34.16782219,131.4457155,公園,稲葉公園
34.16981061,131.4437199,公園,北稲葉公園
34.15137488,131.503698,公園,茅野神田公園
34.14308025,131.4659277,公園,大塚公園
34.16805358,131.4406473,公園,上東第２公園
34.14315035,131.5237357,公園,針の木公園
34.15734159,131.4520503,公園,上矢原第１公園
34.15545891,131.4531899,公園,上矢原第２公園
34.03097609,131.3472675,公園,佐山ﾊﾋﾞﾃｰｼｮﾝ公園
34.15244145,131.4798696,公園,小京都中央公園
34.16984202,131.4662473,公園,中央公園
34.17776693,131.4610287,公園,木戸公園
34.18104542,131.4730955,公園,亀山公園
34.0423679,131.3227558,公園,河原谷公園
34.03418449,131.3818911,公園,藤尾山公園
34.18971797,131.4729164,公園,香山公園
34.18660143,131.4860596,公園,サビエル公園
34.16352647,131.4566686,公園,井上公園
34.18447661,131.4627381,公園,鴻の峰公園
34.09237514,131.4002138,公園,高砂公園
34.09365074,131.4034661,公園,大江公園
34.09004756,131.3996367,公園,黄金公園
34.08945821,131.3957083,公園,花園公園
34.08527072,131.3942036,公園,若草公園
34.09603067,131.395202,公園,明治西公園
34.08823526,131.4012996,公園,平成公園
34.08600079,131.4034051,公園,三軒屋公園
34.12453635,131.3976357,公園,光が丘公園
34.11782332,131.3934724,公園,平原公園
34.09203816,131.3849385,公園,長谷団地中央公園
34.09136363,131.4024513,公園,緑公園
34.00979389,131.3587476,公園,木船公園
34.00562857,131.3621979,公園,築地公園
34.01375711,131.3636744,公園,船渡公園
